DATE,DEXJPUS
2014-02-04,101.6200
2014-02-05,101.3800
2014-02-06,101.8400
2014-02-07,102.3200
2014-02-10,102.1400
2014-02-11,102.6300
2014-02-12,102.4800
2014-02-13,102.2000
2014-02-14,101.8200
2014-02-17,.
2014-02-18,102.3100
2014-02-19,102.3000
2014-02-20,102.3200
2014-02-21,102.7100
2014-02-24,102.4400
2014-02-25,102.2000
2014-02-26,102.3600
2014-02-27,102.1200
2014-02-28,102.0800
2014-03-03,101.3600
2014-03-04,102.1800
2014-03-05,102.3200
2014-03-06,103.0300
2014-03-07,103.3800
2014-03-10,103.2300
2014-03-11,103.1800
2014-03-12,102.7400
2014-03-13,102.1200
2014-03-14,101.4600
2014-03-17,101.6200
2014-03-18,101.3700
2014-03-19,101.5400
2014-03-20,102.3900
2014-03-21,102.3800
2014-03-24,102.2100
2014-03-25,102.3200
2014-03-26,102.3000
2014-03-27,102.1000
2014-03-28,102.9200
2014-03-31,102.9800
2014-04-01,103.5200
2014-04-02,103.8200
2014-04-03,103.9400
2014-04-04,103.3900
2014-04-07,103.0400
2014-04-08,102.1200
2014-04-09,101.8500
2014-04-10,101.4300
2014-04-11,101.5600
2014-04-14,101.8100
2014-04-15,101.6000
2014-04-16,102.3000
2014-04-17,102.2200
2014-04-18,102.4300
2014-04-21,102.5600
2014-04-22,102.6000
2014-04-23,102.2600
2014-04-24,102.3400
2014-04-25,102.1200
2014-04-28,102.4600
2014-04-29,102.5700
2014-04-30,102.1400
2014-05-01,102.3000
2014-05-02,102.3400
2014-05-05,102.0600
2014-05-06,101.5700
2014-05-07,101.7200
2014-05-08,101.6600
2014-05-09,101.7400
2014-05-12,102.1000
2014-05-13,102.2000
2014-05-14,101.7500
2014-05-15,101.4400
2014-05-16,101.5000
2014-05-19,101.2600
2014-05-20,101.2600
2014-05-21,101.4400
2014-05-22,101.7600
2014-05-23,101.8800
2014-05-26,.
2014-05-27,102.1400
2014-05-28,101.7800
2014-05-29,101.5800
2014-05-30,101.7700
2014-06-02,102.3000
2014-06-03,102.4200
2014-06-04,102.6900
2014-06-05,102.4400
2014-06-06,102.5000
2014-06-09,102.5200
2014-06-10,102.3700
2014-06-11,101.9400
2014-06-12,101.8300
2014-06-13,102.0600
2014-06-16,101.8200
2014-06-17,102.1800
2014-06-18,102.1600
2014-06-19,101.8400
2014-06-20,102.1400
2014-06-23,101.9000
2014-06-24,102.1300
2014-06-25,101.7500
2014-06-26,101.6600
2014-06-27,101.3900
2014-06-30,101.2800
2014-07-01,101.5100
2014-07-02,101.7600
2014-07-03,102.1900
2014-07-04,.
2014-07-07,101.8400
2014-07-08,101.5300
2014-07-09,101.7000
2014-07-10,101.2600
2014-07-11,101.3300
2014-07-14,101.5800
2014-07-15,101.6200
2014-07-16,101.6900
2014-07-17,101.3000
2014-07-18,101.3700
2014-07-21,101.3400
2014-07-22,101.5400
2014-07-23,101.5000
2014-07-24,101.8200
2014-07-25,101.8100
2014-07-28,101.8200
2014-07-29,102.1200
2014-07-30,102.9000
2014-07-31,102.7500
2014-08-01,102.4500
2014-08-04,102.4700
2014-08-05,102.7700
2014-08-06,102.3400
2014-08-07,102.0600
2014-08-08,101.9100
2014-08-11,102.1400
2014-08-12,102.2200
2014-08-13,102.4800
2014-08-14,102.4400
2014-08-15,102.1900
2014-08-18,102.5400
2014-08-19,102.8600
2014-08-20,103.3600
2014-08-21,103.7800
2014-08-22,103.9700
2014-08-25,103.9600
2014-08-26,104.1200
2014-08-27,103.9800
2014-08-28,103.7800
2014-08-29,104.0000
2014-09-01,.
2014-09-02,105.1000
2014-09-03,104.8800
2014-09-04,105.2200
2014-09-05,104.9400
2014-09-08,105.6500
2014-09-09,106.3200
2014-09-10,106.7600
2014-09-11,106.8700
2014-09-12,107.2400
2014-09-15,107.1800
2014-09-16,106.9100
2014-09-17,107.5800
2014-09-18,108.6900
2014-09-19,108.9600
2014-09-22,108.8800
2014-09-23,108.8200
2014-09-24,108.9200
2014-09-25,108.7000
2014-09-26,109.3200
2014-09-29,109.3400
2014-09-30,109.6600
2014-10-01,109.3000
2014-10-02,108.1000
2014-10-03,109.7000
2014-10-06,109.0800
2014-10-07,108.3000
2014-10-08,108.4100
2014-10-09,108.0000
2014-10-10,107.8300
2014-10-13,.
2014-10-14,107.1500
2014-10-15,106.0600
2014-10-16,105.9800
2014-10-17,106.7200
2014-10-20,106.8700
2014-10-21,106.7000
2014-10-22,107.3200
2014-10-23,108.1600
2014-10-24,108.0600
2014-10-27,107.7100
2014-10-28,108.0000
2014-10-29,108.1000
2014-10-30,108.9400
2014-10-31,112.0900
2014-11-03,113.9200
2014-11-04,113.4400
2014-11-05,114.6200
2014-11-06,114.8700
2014-11-07,114.7300
2014-11-10,114.7800
2014-11-11,.
2014-11-12,115.4200
2014-11-13,115.6300
2014-11-14,116.5200
2014-11-17,116.4400
2014-11-18,116.7600
2014-11-19,117.7000
2014-11-20,118.1400
2014-11-21,117.7400
2014-11-24,118.3900
2014-11-25,117.9900
2014-11-26,117.6000
2014-11-27,.
2014-11-28,118.7000
2014-12-01,118.1400
2014-12-02,119.1000
2014-12-03,119.8200
2014-12-04,119.6700
2014-12-05,121.3800
2014-12-08,120.8900
2014-12-09,118.8700
2014-12-10,118.5000
2014-12-11,119.4000
2014-12-12,118.2200
2014-12-15,117.7500
2014-12-16,117.2800
2014-12-17,117.6400
2014-12-18,118.8400
2014-12-19,119.5600
2014-12-22,119.8400
2014-12-23,120.6800
2014-12-24,120.4500
2014-12-25,.
2014-12-26,.
2014-12-29,120.5700
2014-12-30,119.3400
2014-12-31,119.8500
2015-01-01,.
2015-01-02,120.2000
2015-01-05,119.6400
2015-01-06,118.2600
2015-01-07,119.5200
2015-01-08,119.5100
2015-01-09,118.6600
2015-01-12,118.3200
2015-01-13,118.1600
2015-01-14,116.7800
2015-01-15,116.9500
2015-01-16,117.4500
2015-01-19,.
2015-01-20,118.4800
2015-01-21,117.8600
2015-01-22,117.9200
2015-01-23,117.8000
2015-01-26,118.3800
2015-01-27,117.6200
2015-01-28,117.7400
2015-01-29,118.3100
2015-01-30,117.4400
2015-02-02,117.3300
2015-02-03,117.4800
2015-02-04,117.5800
2015-02-05,117.4000
2015-02-06,119.1600
2015-02-09,118.7000
2015-02-10,119.3200
2015-02-11,120.3800
2015-02-12,118.7200
2015-02-13,118.7000
2015-02-16,.
2015-02-17,118.9900
2015-02-18,119.1900
2015-02-19,118.8400
2015-02-20,118.6800
2015-02-23,118.8800
2015-02-24,119.1300
2015-02-25,118.8800
2015-02-26,119.3600
2015-02-27,119.7200
2015-03-02,120.0600
2015-03-03,119.4700
2015-03-04,119.7600
2015-03-05,120.2200
2015-03-06,120.9300
2015-03-09,121.1700
2015-03-10,121.2000
2015-03-11,121.5000
2015-03-12,121.2800
2015-03-13,121.1700
2015-03-16,121.3000
2015-03-17,121.2800
2015-03-18,120.9200
2015-03-19,120.9000
2015-03-20,120.2800
2015-03-23,119.7400
2015-03-24,119.9000
2015-03-25,119.3700
2015-03-26,119.0100
2015-03-27,119.1500
2015-03-30,120.1100
2015-03-31,119.9600
2015-04-01,119.6200
2015-04-02,119.7400
2015-04-03,118.9600
2015-04-06,119.0500
2015-04-07,120.3600
2015-04-08,119.9600
2015-04-09,120.3200
2015-04-10,120.2900
2015-04-13,120.3200
2015-04-14,119.2600
2015-04-15,119.2300
2015-04-16,119.1800
2015-04-17,119.0200
2015-04-20,119.2700
2015-04-21,119.4500
2015-04-22,119.9000
2015-04-23,119.6900
2015-04-24,118.9800
2015-04-27,119.1200
2015-04-28,118.8000
2015-04-29,118.8300
2015-04-30,119.8600
2015-05-01,120.2100
2015-05-04,120.2500
2015-05-05,119.8700
2015-05-06,119.4200
2015-05-07,119.7400
2015-05-08,119.7800
2015-05-11,120.0500
2015-05-12,119.8000
2015-05-13,119.0900
2015-05-14,119.2000
2015-05-15,119.3600
2015-05-18,119.8200
2015-05-19,120.5800
2015-05-20,121.2800
2015-05-21,121.0600
2015-05-22,121.4500
2015-05-25,.
2015-05-26,123.0800
2015-05-27,123.7600
2015-05-28,124.1800
2015-05-29,123.9800
2015-06-01,124.6400
2015-06-02,124.1900
2015-06-03,124.0600
2015-06-04,124.5600
2015-06-05,125.5800
2015-06-08,125.0800
2015-06-09,124.1600
2015-06-10,122.7200
2015-06-11,123.6200
2015-06-12,123.2300
2015-06-15,123.3800
2015-06-16,123.3900
2015-06-17,124.2500
2015-06-18,122.8700
2015-06-19,122.7000
2015-06-22,123.2800
2015-06-23,123.7100
2015-06-24,124.2400
2015-06-25,123.6300
2015-06-26,123.9200
2015-06-29,122.5000
2015-06-30,122.1000
2015-07-01,123.0200
2015-07-02,123.1400
2015-07-03,.
2015-07-06,122.5300
2015-07-07,122.1600
2015-07-08,120.5400
2015-07-09,121.2200
2015-07-10,122.7500
2015-07-13,123.3500
2015-07-14,123.3900
2015-07-15,123.8900
2015-07-16,124.0400
2015-07-17,124.0000
2015-07-20,124.2400
2015-07-21,123.9300
2015-07-22,124.0800
2015-07-23,123.8800
2015-07-24,123.7400
2015-07-27,123.2400
2015-07-28,123.5200
2015-07-29,123.8600
2015-07-30,124.3800
2015-07-31,123.9400
2015-08-03,123.9800
2015-08-04,124.0000
2015-08-05,124.8400
2015-08-06,124.6000
2015-08-07,124.2700
2015-08-10,124.5500
2015-08-11,124.9000
2015-08-12,123.8700
2015-08-13,124.3200
2015-08-14,124.2700
2015-08-17,124.3300
2015-08-18,124.3900
2015-08-19,124.1000
2015-08-20,123.5400
2015-08-21,122.1100
2015-08-24,118.5600
2015-08-25,119.9100
2015-08-26,119.0700
2015-08-27,120.8900
2015-08-28,121.3200
2015-08-31,121.2600
2015-09-01,119.9400
2015-09-02,120.0000
2015-09-03,120.2000
2015-09-04,119.0500
2015-09-07,.
2015-09-08,119.7200
2015-09-09,120.9400
2015-09-10,120.7100
2015-09-11,120.6600
2015-09-14,119.9200
2015-09-15,120.3000
2015-09-16,120.6200
2015-09-17,120.9000
2015-09-18,119.8500
2015-09-21,120.4600
2015-09-22,120.0400
2015-09-23,120.1200
2015-09-24,119.5400
2015-09-25,120.7400
2015-09-28,119.8200
2015-09-29,119.7600
2015-09-30,119.8100
2015-10-01,119.5800
2015-10-02,119.4200
2015-10-05,120.3600
2015-10-06,120.1800
2015-10-07,119.9000
2015-10-08,119.9400
2015-10-09,120.3000
2015-10-12,.
2015-10-13,119.8000
2015-10-14,119.2100
2015-10-15,118.2600
2015-10-16,119.6000
2015-10-19,119.5000
2015-10-20,119.7900
2015-10-21,119.9100
2015-10-22,120.5000
2015-10-23,121.2000
2015-10-26,120.8700
2015-10-27,120.2900
2015-10-28,120.5600
2015-10-29,121.1400
2015-10-30,120.7000
2015-11-02,120.7000
2015-11-03,121.2000
2015-11-04,121.5200
2015-11-05,121.7100
2015-11-06,123.2000
2015-11-09,123.0400
2015-11-10,123.2200
2015-11-11,.
2015-11-12,122.8400
2015-11-13,122.9300
2015-11-16,123.1100
2015-11-17,123.4800
2015-11-18,123.5100
2015-11-19,122.7100
2015-11-20,122.8000
2015-11-23,123.0200
2015-11-24,122.4700
2015-11-25,122.7000
2015-11-26,.
2015-11-27,122.8400
2015-11-30,123.2200
2015-12-01,122.8800
2015-12-02,123.5200
2015-12-03,123.0600
2015-12-04,123.1000
2015-12-07,123.3100
2015-12-08,123.0000
2015-12-09,121.8600
2015-12-10,121.4400
2015-12-11,120.9400
2015-12-14,120.5700
2015-12-15,121.6600
2015-12-16,121.8800
2015-12-17,122.7500
2015-12-18,121.2000
2015-12-21,120.9900
2015-12-22,120.9400
2015-12-23,120.9400
2015-12-24,120.3200
2015-12-25,.
2015-12-28,120.3000
2015-12-29,120.4400
2015-12-30,120.6000
2015-12-31,120.2700
2016-01-01,.
2016-01-04,119.3000
2016-01-05,118.9500
2016-01-06,118.5400
2016-01-07,118.0000
2016-01-08,117.7400
2016-01-11,117.4800
2016-01-12,117.7800
2016-01-13,118.0600
2016-01-14,118.0300
2016-01-15,116.7800
2016-01-18,.
2016-01-19,117.6600
2016-01-20,116.3800
2016-01-21,117.6100
2016-01-22,118.3700
2016-01-25,118.5500
2016-01-26,118.5000
2016-01-27,118.9000
2016-01-28,118.6100
2016-01-29,121.0500
2016-02-01,121.0600
2016-02-02,120.2700
2016-02-03,117.9200
2016-02-04,116.7500
2016-02-05,116.9900
2016-02-08,115.7000
2016-02-09,114.8000
2016-02-10,114.0300
2016-02-11,111.7200
2016-02-12,112.9600
2016-02-15,.
2016-02-16,113.9000
2016-02-17,114.1400
2016-02-18,113.6200
2016-02-19,112.4200
2016-02-22,113.1200
2016-02-23,112.1700
2016-02-24,111.3600
2016-02-25,112.7000
2016-02-26,113.7800
2016-02-29,112.9000
2016-03-01,113.9400
2016-03-02,113.8100
2016-03-03,113.5300
2016-03-04,113.9100
2016-03-07,113.6000
2016-03-08,112.5800
2016-03-09,113.0600
2016-03-10,113.1000
2016-03-11,113.6600
2016-03-14,113.5900
2016-03-15,112.8800
2016-03-16,113.6900
2016-03-17,111.3000
2016-03-18,111.3800
2016-03-21,111.6200
2016-03-22,111.8200
2016-03-23,112.6300
2016-03-24,112.6400
2016-03-25,113.0500
2016-03-28,113.2900
2016-03-29,113.3300
2016-03-30,112.6000
2016-03-31,112.4200
2016-04-01,112.0600
2016-04-04,111.1800
2016-04-05,110.2600
2016-04-06,109.6300
2016-04-07,107.9800
2016-04-08,108.3600
2016-04-11,107.9600
2016-04-12,108.5400
2016-04-13,109.2100
2016-04-14,109.2000
2016-04-15,108.7600
2016-04-18,108.8500
2016-04-19,109.1600
2016-04-20,109.5100
2016-04-21,109.4100
2016-04-22,111.5000
2016-04-25,111.0800
2016-04-26,111.2300
2016-04-27,111.2600
2016-04-28,108.5500
2016-04-29,106.9000
2016-05-02,106.4800
2016-05-03,106.3400
2016-05-04,107.1200
2016-05-05,107.3200
2016-05-06,106.6600
2016-05-09,108.3900
2016-05-10,109.2200
2016-05-11,108.4800
2016-05-12,108.7300
2016-05-13,109.1400
2016-05-16,108.8900
2016-05-17,109.0200
2016-05-18,109.6500
2016-05-19,109.8100
2016-05-20,110.5200
2016-05-23,109.4700
2016-05-24,110.0000
2016-05-25,110.2200
2016-05-26,109.7400
2016-05-27,109.8600
2016-05-30,.
2016-05-31,110.7500
2016-06-01,109.5500
2016-06-02,108.7500
2016-06-03,106.8800
2016-06-06,107.3300
2016-06-07,107.3000
2016-06-08,106.6800
2016-06-09,106.5400
2016-06-10,107.0600
2016-06-13,106.0700
2016-06-14,106.0200
2016-06-15,105.8700
2016-06-16,104.0500
2016-06-17,104.2000
2016-06-20,104.3200
2016-06-21,104.5600
2016-06-22,104.5600
2016-06-23,105.9000
2016-06-24,102.2600
2016-06-27,101.6600
2016-06-28,102.7100
2016-06-29,102.6800
2016-06-30,102.7700
2016-07-01,102.5500
2016-07-04,.
2016-07-05,101.5800
2016-07-06,101.1200
2016-07-07,100.7400
2016-07-08,100.6500
2016-07-11,102.6600
2016-07-12,104.7200
2016-07-13,104.1000
2016-07-14,105.4000
2016-07-15,105.6400
2016-07-18,106.0000
2016-07-19,106.1300
2016-07-20,106.6500
2016-07-21,105.9800
2016-07-22,106.2200
2016-07-25,106.0200
2016-07-26,104.8300
2016-07-27,105.6500
2016-07-28,104.8600
2016-07-29,102.3200
2016-08-01,102.2600
2016-08-02,100.8200
2016-08-03,101.3400
2016-08-04,101.0800
2016-08-05,101.7400
2016-08-08,102.5300
2016-08-09,101.9600
2016-08-10,101.2700
2016-08-11,101.4600
2016-08-12,101.0100
2016-08-15,101.0200
2016-08-16,100.2800
2016-08-17,100.2400
2016-08-18,100.0700
2016-08-19,100.2400
2016-08-22,100.2500
2016-08-23,100.2000
2016-08-24,100.5000
2016-08-25,100.5800
2016-08-26,101.2000
2016-08-29,102.1300
2016-08-30,102.9200
2016-08-31,103.3800
2016-09-01,103.2200
2016-09-02,104.1800
2016-09-05,.
2016-09-06,102.2800
2016-09-07,101.7200
2016-09-08,102.2800
2016-09-09,102.8600
2016-09-12,101.9600
2016-09-13,102.1400
2016-09-14,102.3300
2016-09-15,102.2400
2016-09-16,102.3600
2016-09-19,101.8200
2016-09-20,101.6600
2016-09-21,100.6200
2016-09-22,100.8000
2016-09-23,101.0400
2016-09-26,100.3400
2016-09-27,100.3600
2016-09-28,100.5700
2016-09-29,101.4800
2016-09-30,101.2100
2016-10-03,101.5400
2016-10-04,102.6600
2016-10-05,103.5300
2016-10-06,104.0200
2016-10-07,103.4200
2016-10-10,.
2016-10-11,103.3600
2016-10-12,104.4800
2016-10-13,103.6200
2016-10-14,104.1000
2016-10-17,103.9600
2016-10-18,103.8000
2016-10-19,103.3000
2016-10-20,103.9200
2016-10-21,103.9600
2016-10-24,104.2000
2016-10-25,104.2500
2016-10-26,104.4200
2016-10-27,105.1400
2016-10-28,105.4000
2016-10-31,105.0700
2016-11-01,104.5900
2016-11-02,103.2200
2016-11-03,103.1700
2016-11-04,103.0200
2016-11-07,104.6000
2016-11-08,104.9800
2016-11-09,104.8400
2016-11-10,106.5600
2016-11-11,.
2016-11-14,108.3000
2016-11-15,108.9400
2016-11-16,109.1600
2016-11-17,109.6400
2016-11-18,110.5100
2016-11-21,111.1200
2016-11-22,110.9800
2016-11-23,112.5800
2016-11-24,.
2016-11-25,113.1700
2016-11-28,112.3600
2016-11-29,112.7800
2016-11-30,114.3400
2016-12-01,114.3400
2016-12-02,113.7600
2016-12-05,114.1000
2016-12-06,113.9800
2016-12-07,113.5000
2016-12-08,114.1600
2016-12-09,115.1700
2016-12-12,115.3400
2016-12-13,115.2600
2016-12-14,115.0600
2016-12-15,118.3200
2016-12-16,117.7400
2016-12-19,116.6000
2016-12-20,117.8600
2016-12-21,117.7900
2016-12-22,117.4800
2016-12-23,117.2200
2016-12-26,.
2016-12-27,117.5200
2016-12-28,117.6600
2016-12-29,116.3200
2016-12-30,116.7800
2017-01-02,.
2017-01-03,117.6800
2017-01-04,117.3800
2017-01-05,115.4600
2017-01-06,116.8500
2017-01-09,116.0700
2017-01-10,115.7400
2017-01-11,116.2600
2017-01-12,113.8700
2017-01-13,115.0300
2017-01-16,.
2017-01-17,112.9600
2017-01-18,113.4000
2017-01-19,115.3000
2017-01-20,.
2017-01-23,112.9000
2017-01-24,113.6300
2017-01-25,113.6000
2017-01-26,114.7000
2017-01-27,115.1600
2017-01-30,113.8600
2017-01-31,112.7200
2017-02-01,113.2900
2017-02-02,112.4800
2017-02-03,112.4200
2017-02-06,112.3200
2017-02-07,112.1400
2017-02-08,111.7400
2017-02-09,113.2400
2017-02-10,113.2200
2017-02-13,113.7900
2017-02-14,114.3400
2017-02-15,114.1700
2017-02-16,113.3600
2017-02-17,112.8600
2017-02-20,.
2017-02-21,113.4800
2017-02-22,113.4600
2017-02-23,112.6800
2017-02-24,112.2600
2017-02-27,112.0100
2017-02-28,112.0600
2017-03-01,113.6600
2017-03-02,114.4500
2017-03-03,114.6000
2017-03-06,113.9200
2017-03-07,113.9900
2017-03-08,114.5800
2017-03-09,114.7100
2017-03-10,115.0200
2017-03-13,114.6100
2017-03-14,114.6300
2017-03-15,114.6600
2017-03-16,113.0200
2017-03-17,112.6700
2017-03-20,112.5900
2017-03-21,111.9000
2017-03-22,111.0600
2017-03-23,111.1200
2017-03-24,111.0300
2017-03-27,110.4800
2017-03-28,110.5600
2017-03-29,111.0500
2017-03-30,111.3600
2017-03-31,111.4100
2017-04-03,110.9600
2017-04-04,110.7400
2017-04-05,111.2000
2017-04-06,111.0200
2017-04-07,110.7600
2017-04-10,110.9500
2017-04-11,109.7400
2017-04-12,109.5400
2017-04-13,109.2300
2017-04-14,108.6300
2017-04-17,108.4600
2017-04-18,108.4000
2017-04-19,109.0600
2017-04-20,109.3400
2017-04-21,109.0800
2017-04-24,109.7400
2017-04-25,110.8800
2017-04-26,111.5200
2017-04-27,111.1300
2017-04-28,111.4400
2017-05-01,111.7800
2017-05-02,112.0600
2017-05-03,112.3400
2017-05-04,112.7000
2017-05-05,112.6300
2017-05-08,112.8400
2017-05-09,114.1900
2017-05-10,114.0200
2017-05-11,113.7700
2017-05-12,113.3000
2017-05-15,113.5400
2017-05-16,113.2400
2017-05-17,111.4600
2017-05-18,110.8200
2017-05-19,111.4700
2017-05-22,111.1500
2017-05-23,111.6400
2017-05-24,112.0200
2017-05-25,111.7000
2017-05-26,111.3000
2017-05-29,.
2017-05-30,110.6800
2017-05-31,110.7100
2017-06-01,111.2400
2017-06-02,110.4900
2017-06-05,110.4900
2017-06-06,109.3400
2017-06-07,109.5400
2017-06-08,110.1000
2017-06-09,110.6100
2017-06-12,109.7200
2017-06-13,110.1200
2017-06-14,109.1600
2017-06-15,110.6600
2017-06-16,110.8400
2017-06-19,111.3400
2017-06-20,111.4600
2017-06-21,111.5800
2017-06-22,111.3600
2017-06-23,111.2600
2017-06-26,111.4800
2017-06-27,112.4200
2017-06-28,112.1800
2017-06-29,112.3200
2017-06-30,112.4000
2017-07-03,113.3200
2017-07-04,.
2017-07-05,113.2000
2017-07-06,113.2800
2017-07-07,114.1000
2017-07-10,114.0800
2017-07-11,114.2000
2017-07-12,113.1900
2017-07-13,113.3900
2017-07-14,112.6600
2017-07-17,112.7600
2017-07-18,111.8900
2017-07-19,111.7700
2017-07-20,111.6800
2017-07-21,111.1800
2017-07-24,111.1000
2017-07-25,111.5700
2017-07-26,112.1000
2017-07-27,111.6200
2017-07-28,110.8700
2017-07-31,110.3800
2017-08-01,110.3300
2017-08-02,110.4300
2017-08-03,110.1200
2017-08-04,110.7600
2017-08-07,110.7600
2017-08-08,110.7400
2017-08-09,110.0400
2017-08-10,109.3700
2017-08-11,109.0600
2017-08-14,109.4800
2017-08-15,110.4200
2017-08-16,110.8000
2017-08-17,109.8800
2017-08-18,109.3200
2017-08-21,108.8900
2017-08-22,109.4000
2017-08-23,109.1400
2017-08-24,109.3400
2017-08-25,109.2400
2017-08-28,109.2200
2017-08-29,109.0200
2017-08-30,110.2000
2017-08-31,110.0600
2017-09-01,110.0900
2017-09-04,.
2017-09-05,108.9400
2017-09-06,108.7500
2017-09-07,108.2600
2017-09-08,107.7200
2017-09-11,109.0300
2017-09-12,110.0100
2017-09-13,110.5800
2017-09-14,110.6600
2017-09-15,110.8400
2017-09-18,111.4800
2017-09-19,111.4900
2017-09-20,111.5000
2017-09-21,112.3000
2017-09-22,112.0100
2017-09-25,111.6400
2017-09-26,112.1600
2017-09-27,112.7600
2017-09-28,112.6600
2017-09-29,112.6400
2017-10-02,112.6000
2017-10-03,112.8000
2017-10-04,112.8400
2017-10-05,112.7400
2017-10-06,112.6800
2017-10-09,.
2017-10-10,112.1500
2017-10-11,112.3500
2017-10-12,112.3800
2017-10-13,111.9400
2017-10-16,111.7200
2017-10-17,112.3200
2017-10-18,112.9400
2017-10-19,112.5400
2017-10-20,113.5000
2017-10-23,113.6600
2017-10-24,113.9200
2017-10-25,113.7000
2017-10-26,113.7200
2017-10-27,113.8200
2017-10-30,113.2600
2017-10-31,113.6300
2017-11-01,114.0400
2017-11-02,113.8400
2017-11-03,114.2500
2017-11-06,113.9000
2017-11-07,113.9000
2017-11-08,113.6200
2017-11-09,113.4000
2017-11-10,.
2017-11-13,113.6200
2017-11-14,113.5000
2017-11-15,113.1500
2017-11-16,112.8900
2017-11-17,111.9800
2017-11-20,112.4900
2017-11-21,112.4600
2017-11-22,111.6200
2017-11-23,.
2017-11-24,111.5400
2017-11-27,111.0000
2017-11-28,111.1300
2017-11-29,111.7500
2017-11-30,112.3000
2017-12-01,111.8800
2017-12-04,112.8000
2017-12-05,112.7600
2017-12-06,112.3200
2017-12-07,112.7000
2017-12-08,113.5500
2017-12-11,113.3400
2017-12-12,113.6200
2017-12-13,113.1900
2017-12-14,112.5600
2017-12-15,112.6800
2017-12-18,112.4000
2017-12-19,112.9800
2017-12-20,113.2900
2017-12-21,113.4200
2017-12-22,113.3000
2017-12-25,.
2017-12-26,113.2000
2017-12-27,113.2800
2017-12-28,112.8500
2017-12-29,112.6900
2018-01-01,.
2018-01-02,112.1800
2018-01-03,112.2800
2018-01-04,112.7800
2018-01-05,113.1800
2018-01-08,113.0800
2018-01-09,112.5700
2018-01-10,111.4800
2018-01-11,111.3500
2018-01-12,111.2300
2018-01-15,.
2018-01-16,110.7400
2018-01-17,110.8100
2018-01-18,110.8800
2018-01-19,110.5600
2018-01-22,111.1500
2018-01-23,110.4600
2018-01-24,109.1500
2018-01-25,108.7000
2018-01-26,108.3800
2018-01-29,109.1200
2018-01-30,108.9000
2018-01-31,109.3100
2018-02-01,109.5000
2018-02-02,110.4000
2018-02-05,110.0900
2018-02-06,109.1800
2018-02-07,109.5300
2018-02-08,109.0000
2018-02-09,108.4400
2018-02-12,108.7200
2018-02-13,107.5900
2018-02-14,107.0000
2018-02-15,106.3600
2018-02-16,106.1000
2018-02-19,.
2018-02-20,107.2300
2018-02-21,107.6400
2018-02-22,106.9600
2018-02-23,106.6400
2018-02-26,106.96
2018-02-27,107.47
2018-02-28,106.62
2018-03-01,106.91
2018-03-02,105.65
2018-03-05,105.97
2018-03-06,106.03
2018-03-07,105.94
2018-03-08,106.08
2018-03-09,106.74
2018-03-12,106.52
2018-03-13,106.64
2018-03-14,106.17
2018-03-15,106.07
2018-03-16,106.1
2018-03-19,105.83
2018-03-20,106.42
2018-03-21,106.3
2018-03-22,105.34
2018-03-23,104.83
2018-03-26,105.0
2018-03-27,105.72
2018-03-28,106.3
2018-03-29,106.27
2018-03-30,106.2
2018-04-02,105.99
2018-04-03,106.45
2018-04-04,106.56
2018-04-05,107.48
2018-04-06,107.03
2018-04-09,107.06
2018-04-10,107.3
2018-04-11,106.78
2018-04-12,107.3
2018-04-13,107.52
2018-04-16,107.26
2018-04-17,107.09
2018-04-18,107.26
2018-04-19,107.42
2018-04-20,107.6
2018-04-23,108.62
2018-04-24,109.03
2018-04-25,109.33
2018-04-26,109.3
2018-04-27,109.12
2018-04-30,109.28
2018-05-01,109.69
2018-05-02,109.89
2018-05-03,109.06
2018-05-04,109.16
2018-05-07,109.14
2018-05-08,109.16
2018-05-09,109.68
2018-05-10,109.53
2018-05-11,109.26
2018-05-14,109.52
2018-05-15,110.25
2018-05-16,110.22
2018-05-17,110.76
2018-05-18,110.71
2018-05-21,111.08
2018-05-22,110.94
2018-05-23,110.05
2018-05-24,109.3
2018-05-25,109.35
2018-05-28,.
2018-05-29,108.62
2018-05-30,109.04
2018-05-31,108.73
2018-06-01,109.49
2018-06-04,109.66
2018-06-05,109.63
2018-06-06,110.0
2018-06-07,109.92
2018-06-08,109.45
2018-06-11,109.94
2018-06-12,110.22
2018-06-13,110.41
2018-06-14,110.44
2018-06-15,110.58
2018-06-18,110.44
2018-06-19,110.02
2018-06-20,110.14
2018-06-21,110.05
2018-06-22,109.98
2018-06-25,109.62
2018-06-26,109.92
2018-06-27,110.34
2018-06-28,110.38
2018-06-29,110.71
2018-07-02,110.73
2018-07-03,110.54
2018-07-04,.
2018-07-05,110.59
2018-07-06,110.48
2018-07-09,110.78
2018-07-10,111.24
2018-07-11,111.52
2018-07-12,112.41
2018-07-13,112.38
2018-07-16,112.29
2018-07-17,112.79
2018-07-18,112.82
2018-07-19,112.98
2018-07-20,111.74
2018-07-23,111.36
2018-07-24,111.27
2018-07-25,111.02
2018-07-26,111.2
2018-07-27,110.94
2018-07-30,110.98
2018-07-31,111.88
2018-08-01,111.72
2018-08-02,111.48
2018-08-03,111.12
2018-08-06,111.43
2018-08-07,111.19
2018-08-08,110.96
2018-08-09,110.9
2018-08-10,110.66
2018-08-13,110.65
2018-08-14,110.92
2018-08-15,110.62
2018-08-16,110.89
2018-08-17,110.54
2018-08-20,110.38
2018-08-21,110.48
2018-08-22,110.54
